time,open,high,low,close
2023-11-02,2160,2320,2050,2180
2023-11-03,2220,2240,2060,2080
2023-11-06,2090,2310,2040,2260
2023-11-07,2270,2380,2180,2260
2023-11-08,2260,2430,2230,2420
2023-11-09,2420,2540,2350,2470
2023-11-10,2480,2500,2400,2470
2023-11-13,2490,2940,2420,2910
2023-11-14,2920,3030,2800,2950
2023-11-15,2900,3020,2790,2820
2023-11-16,2820,3240,2820,3240
2023-11-17,3240,3320,3160,3260
2023-11-20,3250,3450,3230,3440
2023-11-21,3450,3750,3410,3490
2023-11-22,3490,3550,3310,3530
2023-11-23,3530,3640,3440,3570
2023-11-24,3570,3620,3530,3530
2023-11-27,3530,3840,3450,3810
2023-11-28,3820,3940,3760,3810
2023-11-29,3810,3850,3750,3830
2023-11-30,3840,3840,3670,3740
2023-12-01,3720,3780,3570,3720
2023-12-04,3720,3810,3630,3630
2023-12-05,3650,3650,3490,3550
2023-12-06,3550,3610,3400,3460
2023-12-07,3500,3700,3400,3600
2023-12-08,3610,3740,3470,3680
2023-12-11,3680,3780,3610,3730
2023-12-12,3730,3810,3690,3790
2023-12-13,3790,3810,3710,3740
2023-12-14,3740,3780,3620,3740
2023-12-15,3740,3890,3740,3870
2023-12-18,3870,3910,3760,3880
2023-12-19,3880,3890,3530,3870
2023-12-20,3870,3870,3680,3770
2023-12-21,3770,3770,3620,3670
2023-12-22,3670,3760,3600,3750
2023-12-27,3750,3830,3710,3710
2023-12-28,3810,3810,3580,3750
2023-12-29,3730,3970,3720,3960
2024-01-02,4000,4220,3970,4200
2024-01-03,4210,4320,4200,4220
2024-01-04,4220,4490,4220,4380
2024-01-05,4390,4530,4060,4470
2024-01-08,4500,4770,4470,4720
2024-01-09,4720,4790,4650,4730
2024-01-10,4730,4980,4550,4800
2024-01-11,4790,5100,4790,5025
2024-01-12,5025,5250,5000,5025
2024-01-15,5050,5050,4810,4940
2024-01-16,4930,5175,4930,5100
2024-01-17,5075,5250,5025,5250
2024-01-18,5250,5375,5175,5350
2024-01-19,5350,5525,5300,5475
2024-01-22,5475,5625,5350,5550
2024-01-23,5575,5650,5450,5575
2024-01-24,5600,5900,5525,5750
2024-01-25,5850,5900,5725,5800
